name,species,zoo_id,capture_points,pack_bonus_mult
Sika deer,Cervus nippon,1,15,1.35
Chinese water deer,Hydropotes inermis,2,18,2
Beaver,Castor fiber,3,35,2
Rabbit,Oryctolagus cuniculus,4,1,1.1
Mountain hare,Lepus timidus,5,20,2
Brown hare,Lepus europaeus,6,8,2
Field vole,Microtus agrestis,7,6,2
Bank vole,Myodes glareolus,8,6,2
Water vole,Arvicola amphibius,9,35,2
Brown rat,Rattus norvegicus,10,2,1.1
Wood mouse,Apodemus sylvaticus,11,3,2
House mouse,Mus musculus,12,3,1.1
Harvest mouse,Micromys minutus,13,30,2
Hazel dormouse,Muscardinus avellanarius,14,40,2
Red squirrel,Sciurus vulgaris,15,30,2
Grey squirrel,Sciurus carolinensis,16,2,2
Fallow deer,Dama dama,17,10,1.1
Red deer,Cervus elaphus,18,12,1.1
Muntjac deer,Muntiacus reevesi,19,8,2
Roe deer,Capreolus capreolus,20,10,1.35
Polecat,Mustela putorius,21,25,2
Pine marten,Martes martes,22,42,2
Wildcat,Felis silvestris,23,49,2
Weasel,Mustela nivalis,24,15,2
Stoat,Mustela erminea,25,15,2
American mink,Neovison vison,26,15,2
European otter,Lutra lutra,27,38,2
European badger,Meles meles,28,18,1.35
Red fox,Vulpes vulpes,29,5,2
Alcathoe bat,Myotis alcathoe,30,50,1.35
Whiskered bat,Myotis mystacinus,31,35,1.35
Serotine,Eptesicus serotinus,32,25,1.35
Natterer's bat,Myotis nattereri,33,30,1.35
Leisler's bat,Nyctalus leisleri,34,35,1.35
Grey long-eared bat,Plecotus austriacus,35,45,1.35
Daubenton's bat,Myotis daubentonii,36,20,1.35
Brandt's bat,Myotis brandtii,37,35,1.35
Lesser horseshoe bat,Rhinolophus hipposideros,38,38,1.35
Greater horseshoe bat,Rhinolophus ferrumequinum,39,40,1.35
Bechstein's bat,Myotis bechsteinii,40,48,1.35
Barbastelle bat,Barbastella barbastellus,41,45,1.35
Brown long-eared bat,Plecotus auritus,42,20,1.35
Noctule,Nyctalus noctula,43,20,1.35
Common pipistrelle,Pipistrellus pipistrellus,44,5,1.35
Mole,Talpa europaea,45,15,2
Water shrew,Neomys fodiens,46,25,2
Pygmy shrew,Sorex minutus,47,8,2
